text,service_type,sentiment
Really impressed with the Billing.,Billing & Payments,Positive
The Fiber Broadband works perfectly in my area.,Broadband Service,Positive
The 5G Service works perfectly in my area.,Service Activation,Positive
I am very happy with the Fiber Broadband.,Broadband Service,Positive
Great experience with the Billing.,Billing & Payments,Positive
Very satisfied with the Billing performance.,Billing & Payments,Positive
Very satisfied with the 5G Service performance.,Service Activation,Positive
The Fiber Broadband quality is excellent.,Broadband Service,Positive
Very satisfied with the Customer Support performance.,Customer Support,Positive
The Fiber Broadband quality is excellent.,Broadband Service,Positive
The Customer Support quality is excellent.,Customer Support,Positive
Really impressed with the Mobile Network.,Mobile Network,Positive
Customer experience with Billing is great.,Billing & Payments,Positive
The 5G Service coverage is fantastic.,Service Activation,Positive
Very satisfied with the Customer Support performance.,Customer Support,Positive
The 5G Service has improved a lot.,Service Activation,Positive
The Billing has improved a lot.,Billing & Payments,Positive
Very satisfied with the Fiber Broadband performance.,Broadband Service,Positive
The 5G Service quality is excellent.,Service Activation,Positive
Great experience with the Customer Support.,Customer Support,Positive
I am very happy with the Mobile Network.,Mobile Network,Positive
Really impressed with the Fiber Broadband.,Broadband Service,Positive
Very satisfied with the 5G Service performance.,Service Activation,Positive
The Billing quality is excellent.,Billing & Payments,Positive
The Fiber Broadband has improved a lot.,Broadband Service,Positive
The 5G Service works perfectly in my area.,Service Activation,Positive
Customer experience with Customer Support is great.,Customer Support,Positive
The Billing speed is amazing.,Billing & Payments,Positive
I am very happy with the Mobile Network.,Mobile Network,Positive
The 5G Service has improved a lot.,Service Activation,Positive
Great experience with the 5G Service.,Service Activation,Positive
I am very happy with the Fiber Broadband.,Broadband Service,Positive
Customer experience with 5G Service is great.,Service Activation,Positive
I am very happy with the Fiber Broadband.,Broadband Service,Positive
Really impressed with the Customer Support.,Customer Support,Positive
The Customer Support has improved a lot.,Customer Support,Positive
The 5G Service coverage is fantastic.,Service Activation,Positive
The 5G Service quality is excellent.,Service Activation,Positive
Customer experience with Customer Support is great.,Customer Support,Positive
Customer experience with Fiber Broadband is great.,Broadband Service,Positive
I am very happy with the Customer Support.,Customer Support,Positive
The Mobile Network coverage is fantastic.,Mobile Network,Positive
The Fiber Broadband has improved a lot.,Broadband Service,Positive
Great experience with the 5G Service.,Service Activation,Positive
Great experience with the Billing.,Billing & Payments,Positive
The Mobile Network speed is amazing.,Mobile Network,Positive
Very satisfied with the Customer Support performance.,Customer Support,Positive
Customer experience with Billing is great.,Billing & Payments,Positive
Customer experience with 5G Service is great.,Service Activation,Positive
Really impressed with the 5G Service.,Service Activation,Positive
Great experience with the Customer Support.,Customer Support,Positive
The Billing quality is excellent.,Billing & Payments,Positive
The Mobile Network speed is amazing.,Mobile Network,Positive
The Customer Support speed is amazing.,Customer Support,Positive
Customer experience with Customer Support is great.,Customer Support,Positive
Very satisfied with the Mobile Network performance.,Mobile Network,Positive
The Mobile Network speed is amazing.,Mobile Network,Positive
Really impressed with the Customer Support.,Customer Support,Positive
I am very happy with the Fiber Broadband.,Broadband Service,Positive
The Mobile Network works perfectly in my area.,Mobile Network,Positive
The Mobile Network works perfectly in my area.,Mobile Network,Positive
The 5G Service works perfectly in my area.,Service Activation,Positive
The 5G Service quality is excellent.,Service Activation,Positive
Customer experience with 5G Service is great.,Service Activation,Positive
The Billing quality is excellent.,Billing & Payments,Positive
Very satisfied with the Mobile Network performance.,Mobile Network,Positive
The Mobile Network quality is excellent.,Mobile Network,Positive
The 5G Service quality is excellent.,Service Activation,Positive
Great experience with the Fiber Broadband.,Broadband Service,Positive
Great experience with the Fiber Broadband.,Broadband Service,Positive
Great experience with the Customer Support.,Customer Support,Positive
I am very happy with the Mobile Network.,Mobile Network,Positive
Really impressed with the Mobile Network.,Mobile Network,Positive
I am very happy with the 5G Service.,Service Activation,Positive
Customer experience with 5G Service is great.,Service Activation,Positive
Very satisfied with the Fiber Broadband performance.,Broadband Service,Positive
The Customer Support speed is amazing.,Customer Support,Positive
The Fiber Broadband quality is excellent.,Broadband Service,Positive
Really impressed with the Mobile Network.,Mobile Network,Positive
The 5G Service has improved a lot.,Service Activation,Positive
Very satisfied with the Billing performance.,Billing & Payments,Positive
Really impressed with the Fiber Broadband.,Broadband Service,Positive
The Mobile Network quality is excellent.,Mobile Network,Positive
Great experience with the Fiber Broadband.,Broadband Service,Positive
Great experience with the Fiber Broadband.,Broadband Service,Positive
The Billing quality is excellent.,Billing & Payments,Positive
Customer experience with 5G Service is great.,Service Activation,Positive
Very satisfied with the Billing performance.,Billing & Payments,Positive
The 5G Service has improved a lot.,Service Activation,Positive
The Mobile Network speed is amazing.,Mobile Network,Positive
Great experience with the Customer Support.,Customer Support,Positive
Great experience with the 5G Service.,Service Activation,Positive
Customer experience with Billing is great.,Billing & Payments,Positive
Customer experience with 5G Service is great.,Service Activation,Positive
Customer experience with Customer Support is great.,Customer Support,Positive
Really impressed with the Fiber Broadband.,Broadband Service,Positive
The Billing works perfectly in my area.,Billing & Payments,Positive
The 5G Service speed is amazing.,Service Activation,Positive
The Billing quality is excellent.,Billing & Payments,Positive
Very satisfied with the 5G Service performance.,Service Activation,Positive
The Billing coverage is fantastic.,Billing & Payments,Positive
Really impressed with the Fiber Broadband.,Broadband Service,Positive
The Mobile Network coverage is fantastic.,Mobile Network,Positive
The Billing speed is amazing.,Billing & Payments,Positive
Really impressed with the 5G Service.,Service Activation,Positive
Great experience with the Customer Support.,Customer Support,Positive
The Fiber Broadband coverage is fantastic.,Broadband Service,Positive
Great experience with the 5G Service.,Service Activation,Positive
Great experience with the Fiber Broadband.,Broadband Service,Positive
Customer experience with Mobile Network is great.,Mobile Network,Positive
The Customer Support quality is excellent.,Customer Support,Positive
The Mobile Network speed is amazing.,Mobile Network,Positive
The Customer Support speed is amazing.,Customer Support,Positive
Very satisfied with the Customer Support performance.,Customer Support,Positive
Really impressed with the Mobile Network.,Mobile Network,Positive
The Customer Support works perfectly in my area.,Customer Support,Positive
The 5G Service has improved a lot.,Service Activation,Positive
The Fiber Broadband works perfectly in my area.,Broadband Service,Positive
